$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
Auto-merging kernel/printk.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/console.h
Auto-merging drivers/net/netconsole.c
Auto-merging drivers/block/Makefile
Auto-merging drivers/block/Kconfig
CONFLICT (content): Merge conflict in drivers/block/Kconfig
Auto-merging block/partitions/check.h
Auto-merging block/partitions/check.c
Auto-merging Documentation/networking/netconsole.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4b5c0f0] Merge remote-tracking branch 'bcon/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/blockconsole.txt            |  94 ++++
 Documentation/block/blockconsole/bcon_tail      |  82 ++++
 Documentation/block/blockconsole/mkblockconsole |  29 ++
 Documentation/networking/netconsole.txt         |  16 +-
 block/partitions/Makefile                       |   1 +
 block/partitions/blockconsole.c                 |  22 +
 block/partitions/check.c                        |   3 +
 block/partitions/check.h                        |   3 +
 drivers/block/Kconfig                           |   6 +
 drivers/block/Makefile                          |   1 +
 drivers/block/blockconsole.c                    | 618 ++++++++++++++++++++++++
 drivers/net/netconsole.c                        |   2 +-
 include/linux/blockconsole.h                    |   7 +
 include/linux/console.h                         |   1 +
 include/linux/mount.h                           |   2 +-
 init/do_mounts.c                                |   2 +-
 kernel/printk.c                                 |   5 +-
 17 files changed, 885 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/block/blockconsole.txt
 create mode 100755 Documentation/block/blockconsole/bcon_tail
 create mode 100755 Documentation/block/blockconsole/mkblockconsole
 create mode 100644 block/partitions/blockconsole.c
 create mode 100644 drivers/block/blockconsole.c
 create mode 100644 include/linux/blockconsole.h
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (ed84825 Negative (setpoint-dirty) in bdi_position_ratio())
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (d463f82 pinctrl: fix mutex deadlock in get_pinctrl_dev_from_of_node())
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (0107b9b x86: uaccess s/might_sleep/might_fault/)
$ git merge vhost/linux-next
Recorded preimage for 'drivers/vhost/test.c'
Auto-merging kernel/sched/core.c
Auto-merging include/linux/sched.h
Auto-merging drivers/vhost/test.c
CONFLICT (content): Merge conflict in drivers/vhost/test.c
Auto-merging arch/tile/include/asm/uaccess.h
Auto-merging arch/microblaze/include/asm/uaccess.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/vhost/test.c'.
[master 983f68f] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/include/asm/uaccess.h      |  4 ++--
 arch/frv/include/asm/uaccess.h        |  4 ++--
 arch/m32r/include/asm/uaccess.h       | 12 ++++++------
 arch/microblaze/include/asm/uaccess.h |  6 +++---
 arch/mn10300/include/asm/uaccess.h    |  4 ++--
 arch/powerpc/include/asm/uaccess.h    | 16 ++++++++--------
 arch/tile/include/asm/uaccess.h       |  2 +-
 arch/x86/include/asm/uaccess_64.h     |  2 +-
 drivers/vhost/test.c                  | 12 +++++++-----
 include/asm-generic/uaccess.h         | 10 +++++-----
 include/linux/sched.h                 |  1 +
 kernel/sched/core.c                   | 24 ++++++++++++++++++++++++
 12 files changed, 62 insertions(+), 35 deletions(-)
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (b977785 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944d rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (560aa53 irqdomain: document the simple domain first_irq)
$ git merge irqdomain/irqdomain/next
Auto-merging kernel/irq/irqdomain.c
Merge made by the 'recursive' strategy.
 kernel/irq/irqdomain.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging gpio/gpio/next (08ffb22 gpio: grgpio: Add irq support)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (ab6ec0f gpio/omap: ensure gpio context is initialised)
$ git merge gpio-lw/for-next
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig     |  2 +-
 drivers/gpio/gpio-omap.c | 48 +++++++++++++++++++++++++++++++++++++++++++++---
 2 files changed, 46 insertions(+), 4 deletions(-)
Merging gen-gpio/for_next (f4c5405 gpio: update gpio Chinese documentation)
$ git merge gen-gpio/for_next
Resolved 'arch/arm/plat-orion/Makefile' using previous resolution.
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/Kconfig
CONFLICT (modify/delete): drivers/usb/otg/Kconfig deleted in HEAD and modified in gen-gpio/for_next. Version gen-gpio/for_next of drivers/usb/otg/Kconfig left in tree.
Auto-merging drivers/staging/iio/adc/Kconfig
Auto-merging drivers/staging/android/Kconfig
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/i2c/muxes/Kconfig
Auto-merging drivers/gpio/gpio-lpc32xx.c
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Auto-merging arch/sh/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/platforms/85xx/Kconfig
Auto-merging arch/powerpc/platforms/44x/Kconfig
Auto-merging arch/powerpc/platforms/40x/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/openrisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/metag/Kconfig
Auto-merging arch/m68k/Kconfig.cpu
Auto-merging arch/ia64/Kconfig
Auto-merging arch/hexagon/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/avr32/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/plat-orion/gpio.c
Auto-merging arch/arm/plat-orion/Makefile
CONFLICT (content): Merge conflict in arch/arm/plat-orion/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/usb/otg/Kconfig
drivers/usb/otg/Kconfig: needs merge
rm 'drivers/usb/otg/Kconfig'
$ git commit -v -a
[master f9c79a6] Merge remote-tracking branch 'gen-gpio/for_next'
$ git diff -M --stat --summary HEAD^..
 Documentation/gpio.txt               | 10 +++++-----
 Documentation/zh_CN/gpio.txt         |  8 ++++----
 arch/alpha/Kconfig                   |  3 ---
 arch/arm/Kconfig                     |  3 ---
 arch/arm/plat-orion/Makefile         |  2 +-
 arch/arm/plat-orion/gpio.c           |  2 +-
 arch/arm64/Kconfig                   |  3 ---
 arch/avr32/Kconfig                   |  3 ---
 arch/blackfin/Kconfig                |  5 +----
 arch/hexagon/Kconfig                 |  3 ---
 arch/ia64/Kconfig                    |  3 ---
 arch/m68k/Kconfig                    |  3 ---
 arch/m68k/Kconfig.cpu                |  3 +--
 arch/metag/Kconfig                   |  3 ---
 arch/microblaze/Kconfig              |  3 ---
 arch/mips/Kconfig                    | 10 +---------
 arch/mips/loongson/common/Makefile   |  2 +-
 arch/mips/txx9/generic/setup.c       |  2 +-
 arch/openrisc/Kconfig                |  3 ---
 arch/powerpc/Kconfig                 |  5 -----
 arch/powerpc/platforms/40x/Kconfig   |  1 -
 arch/powerpc/platforms/44x/Kconfig   |  1 -
 arch/powerpc/platforms/85xx/Kconfig  |  1 -
 arch/powerpc/platforms/86xx/Kconfig  |  3 ---
 arch/powerpc/platforms/8xx/Kconfig   |  1 -
 arch/powerpc/platforms/Kconfig       |  4 ----
 arch/sh/Kconfig                      |  3 ---
 arch/sh/boards/mach-sdk7786/Makefile |  2 +-
 arch/sh/boards/mach-x3proto/Makefile |  2 +-
 arch/sh/kernel/cpu/sh2a/Makefile     |  2 +-
 arch/sh/kernel/cpu/sh3/Makefile      |  2 +-
 arch/sh/kernel/cpu/sh4a/Makefile     |  2 +-
 arch/sparc/Kconfig                   |  5 -----
 arch/unicore32/Kconfig               |  6 +-----
 arch/x86/Kconfig                     |  3 ---
 arch/xtensa/Kconfig                  |  3 ---
 arch/xtensa/configs/iss_defconfig    |  1 -
 arch/xtensa/configs/s6105_defconfig  |  1 -
 drivers/extcon/Kconfig               |  2 +-
 drivers/gpio/Kconfig                 |  1 -
 drivers/gpio/gpio-lpc32xx.c          |  2 +-
 drivers/i2c/busses/Kconfig           |  4 ++--
 drivers/i2c/muxes/Kconfig            |  2 +-
 drivers/input/keyboard/Kconfig       |  6 +++---
 drivers/input/misc/Kconfig           |  8 ++++----
 drivers/input/mouse/Kconfig          |  2 +-
 drivers/leds/Kconfig                 |  6 +++---
 drivers/mtd/maps/Kconfig             |  2 +-
 drivers/mtd/nand/Kconfig             |  2 +-
 drivers/net/phy/Kconfig              |  2 +-
 drivers/pinctrl/sh-pfc/Kconfig       | 26 +++++++++++++-------------
 drivers/regulator/Kconfig            |  2 +-
 drivers/spi/Kconfig                  |  8 ++++----
 drivers/staging/android/Kconfig      |  2 +-
 drivers/staging/iio/accel/Kconfig    |  2 +-
 drivers/staging/iio/adc/Kconfig      |  2 +-
 drivers/staging/iio/addac/Kconfig    |  2 +-
 drivers/staging/iio/resolver/Kconfig |  4 ++--
 drivers/staging/iio/trigger/Kconfig  |  2 +-
 drivers/video/Kconfig                |  2 +-
 drivers/video/backlight/Kconfig      |  4 ++--
 drivers/w1/masters/Kconfig           |  2 +-
 include/linux/gpio.h                 |  6 +++---
 63 files changed, 73 insertions(+), 152 deletions(-)
$ git am -3 ../patches/0001-gen-gpio-GPIOLIB-merge-fix-up.patch
Applying: gen-gpio: GPIOLIB merge fix up
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/usb/phy/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 8722133] Merge remote-tracking branch 'gen-gpio/for_next'
$ git am -3 ../patches/0001-merge-fix-for-Convert-selectors-of-GENERIC_GPIO-to-G.patch
Applying: merge fix for Convert selectors of GENERIC_GPIO to GPIOLIB
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/platforms/85xx/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master af1ad45] Merge remote-tracking branch 'gen-gpio/for_next'
$ git am -3 ../patches/0001-merge-fix-2-for-Convert-selectors-of-GENERIC_GPIO-to.patch
Applying: merge fix 2 for Convert selectors of GENERIC_GPIO to GPIOLIB
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/i2c/muxes/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 1cb6346] Merge remote-tracking branch 'gen-gpio/for_next'
Merging mailbox/dbx500-prcmu-mailbox (c497eba mailbox: fix invalid use of sizeof in mailbox_msg_send())
$ git merge mailbox/dbx500-prcmu-mailbox
Auto-merging drivers/remoteproc/Kconfig
Auto-merging drivers/mailbox/mailbox-omap2.c
Auto-merging drivers/mailbox/mailbox-omap1.c
Removing arch/arm/plat-omap/mailbox.c
Removing arch/arm/plat-omap/include/plat/mailbox.h
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2430_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2420_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/configs/omap1_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/dbx500-mailbox.txt |  27 +
 arch/arm/configs/omap1_defconfig                   |   3 +-
 arch/arm/mach-omap1/Makefile                       |   4 -
 arch/arm/mach-omap2/Makefile                       |   3 -
 arch/arm/mach-omap2/devices.c                      |  13 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  12 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  13 +
 arch/arm/plat-omap/Kconfig                         |  16 -
 arch/arm/plat-omap/Makefile                        |   3 -
 arch/arm/plat-omap/include/plat/mailbox.h          | 105 ----
 arch/arm/plat-omap/mailbox.c                       | 435 --------------
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Kconfig                            |  41 ++
 drivers/mailbox/Makefile                           |   5 +
 drivers/mailbox/mailbox-dbx500.c                   | 648 +++++++++++++++++++++
 .../mailbox.c => drivers/mailbox/mailbox-omap1.c   |  90 ++-
 .../mailbox.c => drivers/mailbox/mailbox-omap2.c   | 330 +++++------
 drivers/mailbox/mailbox.c                          | 552 ++++++++++++++++++
 drivers/mailbox/mailbox_internal.h                 |  70 +++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 drivers/remoteproc/Kconfig                         |   3 +-
 drivers/remoteproc/omap_remoteproc.c               |  36 +-
 drivers/staging/tidspbridge/Kconfig                |   3 +-
 drivers/staging/tidspbridge/core/_tiomap.h         |   2 +-
 drivers/staging/tidspbridge/core/chnl_sm.c         |   8 +-
 drivers/staging/tidspbridge/core/io_sm.c           |   5 +-
 drivers/staging/tidspbridge/core/tiomap3430.c      |   6 +-
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |   6 +-
 drivers/staging/tidspbridge/core/tiomap_io.c       |   9 +-
 .../tidspbridge/include/dspbridge/host_os.h        |   2 +-
 include/linux/mailbox.h                            |  52 +-
 include/linux/pl320-ipc.h                          |  17 +
 include/linux/platform_data/mailbox-dbx500.h       |  12 +
 include/linux/platform_data/mailbox-omap.h         |  53 ++
 36 files changed, 1766 insertions(+), 844 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/dbx500-mailbox.txt
 delete mode 100644 arch/arm/plat-omap/include/plat/mailbox.h
 delete mode 100644 arch/arm/plat-omap/mailbox.c
 create mode 100644 drivers/mailbox/mailbox-dbx500.c
 rename arch/arm/mach-omap1/mailbox.c => drivers/mailbox/mailbox-omap1.c (64%)
 rename arch/arm/mach-omap2/mailbox.c => drivers/mailbox/mailbox-omap2.c (50%)
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 drivers/mailbox/mailbox_internal.h
 create mode 100644 include/linux/pl320-ipc.h
 create mode 100644 include/linux/platform_data/mailbox-dbx500.h
 create mode 100644 include/linux/platform_data/mailbox-omap.h
Merging arm-soc/for-next (ddc8234 Merge remote-tracking branch 'torvalds/master' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                       |   1 -
 arch/arm/arm-soc-for-next-contents.txt | 616 +++++++++++++++++++++++++++++++++
 arch/arm/configs/omap2plus_defconfig   |   2 +
 arch/arm/kernel/devtree.c              |   7 +
 arch/arm/kernel/setup.c                |  13 +-
 arch/arm/mach-imx/headsmp.S            |   2 +-
 arch/arm/mach-omap2/Kconfig            |   2 -
 arch/arm/mach-omap2/Makefile           |   8 +-
 arch/arm/mach-prima2/Kconfig           |   2 +-
 arch/arm/mach-spear/spear13xx.c        |   2 +
 arch/arm/mach-tegra/Kconfig            |   1 +
 arch/arm/mach-ux500/Kconfig            |   2 +
 drivers/gpio/gpio-pl061.c              |   2 +-
 13 files changed, 649 insertions(+), 11 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (31880c3 Linux 3.9-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (4477ca4 ARM: ARMv7-M: Allow the building of new kernel port)
$ git merge cortex/for-next
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/entry-header.S
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/include/asm/glue-cache.h
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                   |   4 +-
 arch/arm/Kconfig-nommu             |   2 +-
 arch/arm/Makefile                  |   1 +
 arch/arm/include/asm/assembler.h   |  17 +++-
 arch/arm/include/asm/cputype.h     |  12 ++-
 arch/arm/include/asm/glue-cache.h  |  27 +++++++
 arch/arm/include/asm/glue-df.h     |   8 ++
 arch/arm/include/asm/glue-proc.h   |   9 +++
 arch/arm/include/asm/irqflags.h    |  22 ++++--
 arch/arm/include/asm/ptrace.h      |   4 +
 arch/arm/include/asm/system_info.h |   1 +
 arch/arm/include/asm/v7m.h         |  44 +++++++++++
 arch/arm/include/uapi/asm/ptrace.h |  35 +++++++--
 arch/arm/kernel/Makefile           |   8 +-
 arch/arm/kernel/entry-common.S     |   4 +
 arch/arm/kernel/entry-header.S     | 124 +++++++++++++++++++++++++++++
 arch/arm/kernel/entry-v7m.S        | 143 +++++++++++++++++++++++++++++++++
 arch/arm/kernel/head-nommu.S       |  10 ++-
 arch/arm/kernel/setup.c            |  17 +++-
 arch/arm/kernel/traps.c            |   8 ++
 arch/arm/mm/Kconfig                |  21 ++++-
 arch/arm/mm/Makefile               |   2 +
 arch/arm/mm/cache-nop.S            |  50 ++++++++++++
 arch/arm/mm/nommu.c                |   7 ++
 arch/arm/mm/proc-v7m.S             | 157 +++++++++++++++++++++++++++++++++++++
 25 files changed, 711 insertions(+), 26 deletions(-)
 create mode 100644 arch/arm/include/asm/v7m.h
 create mode 100644 arch/arm/kernel/entry-v7m.S
 create mode 100644 arch/arm/mm/cache-nop.S
 create mode 100644 arch/arm/mm/proc-v7m.S
Merging ep93xx/ep93xx-for-next (7ec4429 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (3795b56 Merge branches 'mxs/dt-3.11' and 'imx/dt-3.11' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx28.dtsi    | 33 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/imx51.dtsi    | 23 +++++++++++++++++++++++
 arch/arm/boot/dts/imx53-qsb.dts |  8 ++++++++
 arch/arm/boot/dts/imx53.dtsi    | 31 +++++++++++++++++++++++++++++++
 4 files changed, 95 insertions(+)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (1df357a Merge branch 'msm-defconfig' into for-next)
$ git merge msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (cda9c03 Merge branch 'heads/soc-sh73a0' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/board-armadillo800eva.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/board-bockw.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'drivers/pinctrl/sh-pfc/Kconfig' using previous resolution.
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
CONFLICT (content): Merge conflict in drivers/pinctrl/sh-pfc/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-lager.c
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-kzm9d.c
Auto-merging arch/arm/mach-shmobile/board-bockw.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-bockw.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 884a94a] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/renesas,intc-irqpin.txt   |   13 +
 .../devicetree/bindings/timer/renesas,timer.txt    |   45 +
 arch/arm/boot/dts/Makefile                         |    1 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   45 +
 arch/arm/boot/dts/r8a7740.dtsi                     |  117 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   17 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   86 +
 arch/arm/boot/dts/sh73a0.dtsi                      |   11 +
 arch/arm/configs/armadillo800eva_defconfig         |    2 +-
 arch/arm/configs/bockw_defconfig                   |   16 +-
 arch/arm/configs/kzm9g_defconfig                   |    3 +
 arch/arm/mach-shmobile/Kconfig                     |   17 +
 arch/arm/mach-shmobile/Makefile                    |    3 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |  132 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   15 +
 .../board-armadillo800eva-reference.c              |  213 ++
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  117 +-
 arch/arm/mach-shmobile/board-bockw.c               |   80 +-
 arch/arm/mach-shmobile/board-bonito.c              |   47 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    2 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |    1 -
 arch/arm/mach-shmobile/board-kzm9g.c               |  196 +-
 arch/arm/mach-shmobile/board-lager.c               |   15 +
 arch/arm/mach-shmobile/board-mackerel.c            |  171 +-
 arch/arm/mach-shmobile/board-marzen.c              |   12 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  375 ++-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    8 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  156 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |  227 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   98 +-
 arch/arm/mach-shmobile/cpuidle-r8a7740.c           |   62 +
 arch/arm/mach-shmobile/include/mach/clock.h        |    8 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |  495 +--
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  391 ---
 arch/arm/mach-shmobile/intc-r8a7740.c              |   24 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |  165 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   77 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   99 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   19 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |   35 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   24 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   62 +-
 arch/arm/mach-shmobile/sleep-r8a7740.S             |   57 +
 drivers/clocksource/sh_cmt.c                       |  108 +-
 drivers/clocksource/sh_tmu.c                       |   96 +-
 drivers/gpio/gpio-rcar.c                           |    2 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    4 +
 drivers/irqchip/irq-renesas-irqc.c                 |    8 +
 drivers/pinctrl/sh-pfc/Kconfig                     |   13 +-
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   22 +-
 drivers/pinctrl/sh-pfc/core.h                      |    4 +
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               | 1873 +++++++----
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               | 2516 ++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               |  443 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               | 3502 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                | 1652 ++++++---
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                |  134 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    4 +-
 include/linux/platform_data/gpio-rcar.h            |    2 +
 63 files changed, 11586 insertions(+), 2570 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/renesas,intc-irqpin.txt
 create mode 100644 Documentation/devicetree/bindings/timer/renesas,timer.txt
 create mode 100644 arch/arm/boot/dts/r8a7740-armadillo800eva-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-armadillo800eva-reference.c
 create mode 100644 arch/arm/mach-shmobile/cpuidle-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/sleep-r8a7740.S
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7778.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7790.c
Merging samsung/for-next (e0f8f91 Merge branch 'next/late-exynos' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/boot/dts/exynos5250.dtsi' using previous resolution.
Resolved 'arch/arm/mach-exynos/cpuidle.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/cpuidle.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-origen.dts
Auto-merging arch/arm/boot/dts/exynos4210.dtsi
Auto-merging arch/arm/boot/dts/exynos4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3acfd4e] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/s5p-mfc.txt          |  5 ++
 .../devicetree/bindings/usb/exynos-usb.txt         | 34 +++++++++
 arch/arm/boot/dts/exynos4.dtsi                     |  2 +
 arch/arm/boot/dts/exynos4210-origen.dts            |  4 +
 arch/arm/boot/dts/exynos4210.dtsi                  |  3 +
 arch/arm/boot/dts/exynos4412-origen.dts            | 62 +++++++++++++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          | 87 ++++++++++++++++++++++
